date,close,open,high,low,volume,symbol
2019-10-17,25.44,25.2,25.4751,25.2,22428,CSML
2019-10-17,50.18,50.2,50.25,50.1622,19198,GNMA
2019-10-17,10.7,10.68,10.7,10.55,2626,RBKB
2019-10-17,24.16,24.32,24.32,23.9,21434,MRLN
2019-10-17,1.23,1.28,1.35,1.23,42284,XSPA
2019-10-17,12.44,12.52,12.59,12.27,14485,MEC
2019-10-17,94.28,93.93,94.55,93.785,2079748.0,ICE
2019-10-17,9.8,9.75,9.81,9.73,251644,ETW
2019-10-17,25.5642,26.0252,26.0716,25.5642,1639,WDRW
2019-10-17,141.61,141.05,143.16,140.86,546833,WST
2019-10-17,25.345,25.4203,25.43,25.2768,7530,LTSK
2019-10-17,3.54,3.62,3.6777,3.53,57478,LTRX
2019-10-17,25.8976,25.85,25.9,25.85,4506,TCRW
2019-10-17,35.65,35.64,35.6761,35.6044,56494,AOK
2019-10-17,49.64,49.61,49.65,49.5601,7825,STOT
2019-10-17,22.5942,22.66,22.66,22.5942,1887,USAI
2019-10-17,30.2411,30.19,30.2411,30.17,1293,SIMS
2019-10-17,5.17,5.2727,5.43,4.9625,86192,ATXI
2019-10-17,19.65,19.54,19.73,19.48,340865,RUTH
2019-10-17,13.92,13.83,13.95,13.7,133984,RMBI
2019-10-17,10.65,10.78,10.9629,10.3908,77270,BPTH
2019-10-17,33.47,32.92,33.47,32.92,8,FHK
2019-10-17,5.19,5.07,5.28,5.01,747283,NDLS
2019-10-17,101.37,97.97,101.74,97.49,1065808.0,POST
2019-10-17,194.04,196.11,196.44,193.07,830206,ECL
2019-10-17,89.32,89.78,90.01,88.86,144020,QTEC
2019-10-17,13.61,13.61,13.65,13.534,11789,MXF
2019-10-17,13.87,13.88,13.8901,13.855,26909,VAM
2019-10-17,4.86,4.85,5.1,4.815,251766,TRMT
2019-10-17,15.73,15.6701,15.73,15.6701,16191,GYLD
2019-10-17,9.63,9.65,9.9,9.57,3706240.0,TTM
2019-10-17,14,14.04,14.04,13.95,31390,YLCO
2019-10-17,7.81,7.75,7.88,7.71,940705,UIS
2019-10-17,3,3.06,3.27,2.86,277538,EYEN
2019-10-17,9.06,8.98,9.09,8.88,1527824.0,IRWD
2019-10-17,27.28,27.32,27.35,27.2523,59918,ESGRP
2019-10-17,72.06,71.93,72.66,71.8701,82768,SXI
2019-10-17,35.38,35.3,35.59,35.19,522543,GIL
2019-10-17,6.85,6.92,6.98,6.82,1012456.0,UNFI
2019-10-17,8.41,8.19,8.53,8.1,955307,RCUS
2019-10-17,921.75,921.43,921.75,921.43,9501,FTVpA
2019-10-17,26.49,26.32,26.715,26.285,197294,HSTM
2019-10-17,107.93,106.95,108.38,106.88,456805,WWD
2019-10-17,4.43,4.48,4.52,4.33,45566,NETE
2019-10-17,25.27,25.18,25.3,25.16,103858,AGNCM
2019-10-17,1.13,1.2,1.2,1.13,18548,CPAH
2019-10-17,54.56,54.52,54.657,54.432,307034,RWL
2019-10-17,0.6684,0.67,0.6836,0.66,88789,AAU
2019-10-17,2.87,2.95,2.98,2.82,2285132.0,BE
2019-10-17,142.72,142.88,143.89,142.24,805995,MPWR
2019-10-17,10.5,10.58,10.71,10.5,30466,ISDR
2019-10-17,1.01,1.03,1.06,0.99,6691844.0,JCP
2019-10-17,59.96,59.98,60.029,59.96,2168,ZCAN
2019-10-17,10.16,10.18,10.18,10.16,111800,HSAC
2019-10-17,5.07,4.66,5.402,4.5933,374231,TTPH
2019-10-17,37.01,36.49,37.18,36.07,87343,KIDS
2019-10-17,25.67,25.79,25.8714,25.67,104287,NLYpI
2019-10-17,43.62,43.6,44.615,43.53,165787,CQP
2019-10-17,39.28,39.26,39.3862,39.21,14705,FNDB
2019-10-17,9.74,9.59,9.805,9.57,3610224.0,VIPS
2019-10-17,116.55,115.57,117.08,115.5,200009,ATR
2019-10-17,81.6392,81.6648,81.6648,81.6,950,QWLD
2019-10-17,3.48,3.622,3.622,3.48,6412,BKTI
2019-10-17,21.96,21.92,22.075,21.92,39258,SBBX
2019-10-17,24.81,24.89,24.899,24.81,3399,GSLpB
2019-10-17,6.14,6.13,6.15,6.02,274115,VHC
2019-10-17,114.58,109.77,115.8318,109.5457,2254815.0,W
2019-10-17,23.5,23.63,23.79,23.44,6989661.0,SYMC
2019-10-17,36.02,36.28,36.82,35.92,93094,RVI
2019-10-17,0.96,1,1,0.96,212435,LCTX
2019-10-17,8.02,8.21,8.4,7.95,344853,PRTA
2019-10-17,14.57,14.05,14.9,14.045,133539,PLSE
2019-10-17,25.82,25.83,25.9228,25.7853,31948,SNPE
2019-10-17,27.5,27.2342,27.5,26.9391,42306,ZEAL
2019-10-17,10.28,10.28,10.28,10.28,11400,MUDS
2019-10-17,13.11,13.22,13.3,13.04,693244,VIV
2019-10-17,27.44,26.83,27.69,26.72,359167,NSSC
2019-10-17,0.11,0.11,0.11,0.11,6400,ALACW
2019-10-17,13.24,12.89,13.2439,12.89,57274,ACMR
2019-10-17,217.63,217.62,219.3,217.2,563432,CP
2019-10-17,117.46,116.67,118.37,116.37,414643,SNX
2019-10-17,38.82,38.73,38.83,38.65,53198,CGW
2019-10-17,24.945,24.9244,24.945,24.9244,442,AIIQ
2019-10-17,105.65,105.63,105.71,105.51,244772,FXE
2019-10-17,61.21,59.23,61.37,58.64,473845,CNS
2019-10-17,5.34,5.09,5.39,5.09,94330,IVAC
2019-10-17,18.08,17.86,18.1,17.86,101809,JOE
2019-10-17,0.7638,0.78,0.7999,0.762,423498,BIOC
2019-10-17,19.39,19.45,19.72,19.355,64269,FLY
2019-10-17,15.04,15.05,15.07,14.98,13961,DBB
2019-10-17,18.04,17.74,18.31,17.74,2225320.0,OLN
2019-10-17,11.04,11.11,11.1376,11.02,29344,IPOA.U
2019-10-17,16.86,16.82,16.86,16.71,71992,EOS
2019-10-17,9.82,9.85,9.98,9.79,102916,EEX
2019-10-17,105.97,106.33,106.8131,105.18,461948,UDOW
2019-10-17,2.48,2.53,2.53,2.46,54118,CTRC
2019-10-17,17.38,17.35,17.41,17.31,23775,JHX
2019-10-17,31.73,31.44,32,31.34,324452,RRGB
2019-10-17,4.04,4.08,4.12,4,219991,PBT
2019-10-17,124.77,125.15,126.25,122.75,996428,TECD
2019-10-17,26.9693,27.04,27.04,26.9693,1582,FLTW
2019-10-17,7.57,7.54,7.58,7.53,2020206.0,MFA
2019-10-17,356.27,364.53,366.01,355.92,1461184.0,NOC
2019-10-17,4.75,4.24,4.84,4.17,213776,LQDA
2019-10-17,146.7,145.81,146.8,144.95,551791,EFX
2019-10-17,0.0601,0.0601,0.0601,0.0508,1828,AIRTW
2019-10-17,261.97,262.5,264.78,260.17,9566186.0,TSLA
2019-10-17,52.44,52.63,53.1,52.37,376345,B
2019-10-17,0.7305,0.73,0.7496,0.715,495718,JAGX
2019-10-17,66.13,65.89,66.49,65.22,376481,EXLS
2019-10-17,25.55,25.69,25.69,25.53,20069,DTQ
2019-10-17,8.61,8.98,8.98,8.53,2176903.0,PUMP
2019-10-17,73.49,73.11,73.76,72.83,617888,AGCO
2019-10-17,26.1085,26.09,26.149,26.09,9263,IBDC
2019-10-17,16.02,16.04,16.1,15.95,2140754.0,SEMG
2019-10-17,16.59,16.18,16.63,16.09,809858,MSGN
2019-10-17,76.72,76.33,77.14,75.95,382650,HXL
2019-10-17,15.88,15.88,15.99,15.62,453847,TPC
2019-10-17,34.3,33.49,34.31,33.49,583529,PRAA
2019-10-17,75.86,75.45,76.7,74.9,54885,REX
2019-10-17,85.6,85.75,85.9,85.4,460015,SCHG
2019-10-17,4.54,4.46,4.54,4.4,163608,RFP
2019-10-17,26.655,26.4,26.73,26.4,23969,UMHpC
2019-10-17,75.05,74.98,75.15,74.98,12002,FXC
2019-10-17,49.57,49.64,49.73,49.57,36777,TLTE
2019-10-17,10.8,10.88,10.88,10.5156,37301,DTYS
2019-10-17,17.88,18.09,18.4199,17.76,60455,ALBO
2019-10-17,0.5186,0.4459,0.57,0.4448,2271146.0,DMPI
2019-10-17,1.17,1.24,1.27,1.15,136440,ANY
2019-10-17,24.4836,24.52,24.52,24.3945,5586,WBIY
2019-10-17,26.49,26.45,26.5395,26.376,59245,NSS
2019-10-17,12.77,12.77,12.77,12.77,108,CHII
2019-10-17,3.02,3.12,3.26,2.87,311802,BHAT
2019-10-17,14.31,14.32,14.33,14.29,6090,VLT
2019-10-17,13.16,13.17,13.2006,13.13,38162,PMO
2019-10-17,25.31,25.31,25.3762,25.31,6003,TDE
2019-10-17,47,47.25,47.4271,46.8554,23618,UYG
2019-10-17,44.92,44.77,45.24,44.7,155392,HMN
2019-10-17,25.66,25.66,25.7,25.62,80120,DKT
2019-10-17,32.07,31.5,32.16,31.5,515711,SJI
2019-10-17,28.1,28.09,28.28,28.09,63669,FM
2019-10-17,1.31,1.28,1.31,1.23,2032,AHPI
2019-10-17,122.49,122.83,122.8989,122.35,12706,RXI
2019-10-17,25.4,25.5999,25.5999,25.3625,97682,GLADL
2019-10-17,24.894,24.9579,24.9579,24.8721,2280,WBAL
2019-10-17,36.37,36.79,37.42,36.09,2288790.0,WW
2019-10-17,111.28,111.05,111.76,110.92,466834,MLNX
2019-10-17,6.53,6.46,6.56,6.31,144820,AMPY
2019-10-17,26.72,26.78,26.79,26.66,20805,APOpA
2019-10-17,113.95,114.01,114.04,113.91,572733,MUB
2019-10-17,0.35,0.35,0.3595,0.3402,92526,GEMP
2019-10-17,26.76,26.8627,26.919,26.65,5208,QTSpA
2019-10-17,4.87,4.9,4.98,4.86,22394,SNFCA
2019-10-17,23.63,23.74,23.74,23.63,42252,SCEpJ
2019-10-17,27.505,27.51,27.59,27.3101,13483,DLRpK
2019-10-17,30.86,30.9,30.91,30.8281,4578,DVEM
2019-10-17,4.46,4.44,4.551,4.22,15989,MXC
2019-10-17,46.24,46.79,46.79,46.04,213207,UFCS
2019-10-17,27.77,27.5,27.82,27.28,9325773.0,KHC
2019-10-17,42,42.07,42.31,41.84,3165245.0,ACGL
2019-10-17,15.87,15.88,15.99,15.86,26854,SOYB
2019-10-17,7.21,7.15,7.22,7.14,44993,IHD
2019-10-17,91.78,90.65,93.19,90.61,581653,SHAK
2019-10-17,48,47.42,48.05,47.42,375459,AVA
2019-10-17,26.98,26.82,26.99,26.82,12302,ESGRO
2019-10-17,19.37,19.41,19.4575,19.32,22149,EWK
2019-10-17,1.05,1.07,1.09,1.05,685900,PDS
2019-10-17,56.858,56.65,56.858,56.65,4109,PXQ
2019-10-17,57.38,58.36,58.81,57.34,191819,FUN
2019-10-17,84.73,84.85,85.41,84.51,2537388.0,PAYX
2019-10-17,18.3,18.05,18.32,17.93,469657,BNO
2019-10-17,3.87,3.91,3.91,3.8,136752,RMNI
2019-10-17,35.33,35.47,35.49,35.21,218290,FEP
2019-10-17,99.3,98.98,99.7,98.785,105842,SAFT
2019-10-17,3.01,2.96,3.02,2.89,1244372.0,AMRX
2019-10-17,21.83,21.73,21.95,21.64,1321637.0,DENN
2019-10-17,31.3153,31.3153,31.3153,31.3153,576,YLDE
2019-10-17,0.29,0.28787,0.29,0.28397,45200,PAVMZ
2019-10-17,72.28,72.75,72.75,72.28,728,POPE
2019-10-17,4.93,4.84,4.99,4.77,871790,CRBP
2019-10-17,1.25,1.22,1.28,1.22,28276,DXYN
2019-10-17,20.99,20.96,21.05,20.92,10842,MNSB
2019-10-17,74.75,75,75.25,74.325,263197,GATX
2019-10-17,43.74,44.1,44.586,43.55,2372850.0,PLAN
2019-10-17,9.01,8.73,9.04,8.72,560032,EVRI
2019-10-17,5.534,5.53,5.7264,5.498,6137,HJV
2019-10-17,41.46,40.14,41.81,39.44,490368,BOOM
2019-10-17,17.88,17.88,17.88,17.75,16806,DINT
2019-10-17,9.94,9.88,9.96,9.85,46299,JHY
2019-10-17,0.7211,0.73,0.75,0.7121,88382,KTOV
2019-10-17,67.9,69.9,69.9,67.81,2618374.0,BMRN
2019-10-17,38.57,38.09,38.74,38.03,83486,AGX
2019-10-17,13.78,13.73,14.12,13.69,20782976.0,SNAP
2019-10-17,8.19,8.1783,8.19,8.1117,2140,GRF
2019-10-17,4.93,5.01,5.1793,4.78,80372,NBSE
2019-10-17,59.37,59.51,59.58,59.06,122128,WPP
2019-10-17,19.08,19.46,19.68,19.055,1237593.0,KTOS
2019-10-17,94.0443,94.1,94.3671,93.96,35587,XSW
2019-10-17,5.05,5.02,5.05,5.01,199911,HIO
2019-10-17,8.85,8.73,8.89,8.73,5976,BWAY
2019-10-17,42.6224,42.8,42.8,42.49,55691,RYE
2019-10-17,30.54,30.32,30.5829,30.31,22628,JPSE
2019-10-17,55.82,55.67,55.8957,55.65,186081,USRT
2019-10-17,60.13,60.12,60.13,60.12,1109486.0,FTSM
2019-10-17,38.93,39,39.19,38.8,1736696.0,TRIP
2019-10-17,32.42,32.31,32.81,32.11,177377,BXC
2019-10-17,52.14,52.46,53.25,51.84,10997343.0,AMAT
2019-10-17,24.01,23.96,24.0256,23.88,74184,BTT
2019-10-17,42.44,42.4,42.749,42.15,3678102.0,CCL
2019-10-17,93.13,91.17,93.17,91.17,295898,IOSP
2019-10-17,26.74,26.5,26.94,26.15,1773619.0,CHWY
2019-10-17,29.3445,29.46,29.46,29.2916,5036,IQDG
2019-10-17,144.77,146,146,143.78,437754,IT
2019-10-17,117.83,117.03,119.11,116.81,1443944.0,SPOT
2019-10-17,23.6339,23.54,23.7133,23.4671,2973,AIC
2019-10-17,20.6082,20.62,20.67,20.5501,17175,HFXI
2019-10-17,55.19,55.56,55.8,55.07,419085,PSXP
2019-10-17,3.55,3.47,3.6,3.47,203070,CMCM
2019-10-17,93.47,93.56,93.87,93.33,718894,QUAL
2019-10-17,38.81,39.07,39.24,38.69,158489,TCP
2019-10-17,17.49,17.15,17.49,17.07,11910,PBIP
2019-10-17,17.53,17.72,17.81,17.31,1669417.0,INSM
2019-10-17,60.31,60.7,61.48,59.9598,6328048.0,TER
2019-10-17,1.16,1.01,1.16,1.01,21492,SMTS
2019-10-17,16.71,16.57,16.73,16.53,384539,NFBK
2019-10-17,1.66,1.6,1.66,1.6,95902,PER
2019-10-17,24.9,24.9,24.9,24.9,979900,MTEST
2019-10-17,1.07,1.0823,1.09,1.07,4174,PFMT
2019-10-17,8.45,8.48,8.63,8.38,297978,BREW
2019-10-17,82.65,80,82.92,79.98,1150295.0,TPX
2019-10-17,64.99,64.7,65.19,64.52,520749,MMP
2019-10-17,166.36,166.64,169.09,166.03,753681,ROK
2019-10-17,17.51,17.51,17.51,17.5,6132,MRBK
2019-10-17,166.78,166.84,167.3,166.43,100932,VONG
2019-10-17,24.9105,24.9105,24.9105,24.9105,200,USEP
2019-10-17,1.85,1.85,1.85,1.7873,53810,IMMP
2019-10-17,36.21,36.25,36.48,36.13,225878,TU
2019-10-17,4.46,4.47,4.5,4.3109,68988,HEBT
2019-10-17,24.36,24.42,24.49,24.34,22254,BACpE
2019-10-17,63.68,63.47,63.89,63.375,2036197.0,CMS
2019-10-17,26.11,26.24,26.24,26.1,57616,BACpA
2019-10-17,17.9,17.95,18.03,17.68,5724946.0,COG
2019-10-17,8.5,8.4246,8.64,8.3,12378,PW
2019-10-17,48.01,48.4,49.16,47.832,851775,AJRD
2019-10-17,25.48,25.6,25.6,25.48,12452,ICOW
2019-10-17,24,24,24,23.5,9730,MINDP
2019-10-17,4.58,4.65,4.7,4.58,61342,MNLO
2019-10-17,2.83,2.9,2.9,2.83,8898,NAOV
2019-10-17,37.76,37.71,37.88,37.51,5322548.0,BP
2019-10-17,12.58,12.6,12.685,12.52,400599,COT
2019-10-17,114.12,113.91,114.95,113.91,440963,VAR
2019-10-17,11.03,11,11.05,10.98,7974,WILC
2019-10-17,24.18,24.1,24.21,24.1,3890,CPTAG
2019-10-17,3.45,3.33,3.47,3.28,47412,ELTK
2019-10-17,251.77,249.73,252.955,248.405,333231,FDS
2019-10-17,424745740664.84436,424745740664.84436,424745740664.84436,424745740664.84436,1144604993.0, HTLJ]�q;/
2019-10-17,1.82,1.84,1.88,1.8073,120174,IFMK
2019-10-17,3.98,3.9,3.98,3.66,192530,REPR
2019-10-17,3.77,3.86,3.88,3.75,112092,WSG
2019-10-17,21.5,21.51,21.7658,21.19,658,PLBC
2019-10-17,33.0906,33.05,33.105,33.05,1810,CN
2019-10-17,11.57,11.68,11.68,11.52,57834,GLQ
2019-10-17,25,25,25.04,25,21743776.0,CTEST
2019-10-17,30.96,30.15,31.11,30.15,36157,WF
2019-10-17,5.79,5.65,5.81,5.15,80937,KERN
2019-10-17,13.8,13.86,13.97,13.76,501266,TSU
2019-10-17,4.51,4.45,4.55,4.42,96010,OSMT
2019-10-17,1.27,1.2,1.2897,1.2,164287,AUG
2019-10-17,22.47,22.46,22.47,22.45,3669120.0,BKLN
2019-10-17,25.83,25.51,25.83,25.51,590,FWDB
2019-10-17,5.38,5.58,5.71,5.38,36128,PCYG
2019-10-17,42.15,41.88,42.44,41.7672,161083,BEP
2019-10-17,23.52,23.7212,23.7212,23.45,45371,SCEpG
2019-10-17,26.3643,26.4108,26.53,26.3643,5861,XCEM
2019-10-17,47.67,47.47,47.83,47.37,488750,AAT
2019-10-17,69.178,69.178,69.178,69.178,1200,MAApI
2019-10-17,8.39,8.46,8.4661,8.35,102938,DSM
2019-10-17,17.18,17.02,17.55,17,887118,TBPH
2019-10-17,9.64,9.37,9.6999,9.37,65322,SLVP
2019-10-17,25.96,25.53,25.96,25.53,96,LBTYB
2019-10-17,1.24,1.25,1.3,1.23,88274,TENX
2019-10-17,12.56,12.57,12.66,12.48,11698652.0,ET
2019-10-17,86.85,84.92,87.38,84.92,58538,KAI
2019-10-17,27.8338,27.8338,27.8338,27.8338,300,QVM
2019-10-17,19.99,19.39,20.05,19.17,1245735.0,MTOR
2019-10-17,19.27,19.35,19.49,19.16,1342035.0,EGHT
2019-10-17,28.6177,28.5473,28.6177,28.5,1151,DCHF
2019-10-17,38.24,38.45,38.78,38.11,3082202.0,PHM
2019-10-17,11.7,11.77,12,11.7,14222,UBCP
2019-10-17,97.12,96.13,97.2,95.43,442866,CRI
2019-10-17,26.51,26.49,26.52,26.427,17522,DLRpJ
2019-10-17,13.86,13.73,13.875,13.71,101774,NID
2019-10-17,25.18,25.25,25.29,25.18,4272,MRCCL
2019-10-17,14.17,14.2,14.24,14.16,338154,NEA
2019-10-17,25.4442,25.45,25.4762,25.4442,1156,CHMIpA
2019-10-17,10.51,10.53,10.53,10.51,2400,KBLM
2019-10-17,146.3,145.31,146.7,144.91,794092,UHS
2019-10-17,11.35,11.35,11.36,11.3,84227,EVM
2019-10-17,269.1,276.55,278.7,268.6,14166,DJCO
2019-10-17,118.39,117.81,118.9195,117.67,2667418.0,UPS
2019-10-17,18.92,19.22,19.2707,18.75,3347943.0,MUR
2019-10-17,93.53,93.59,93.8568,93.37,238198,HDV
2019-10-17,31.14,31.3,31.4,30.86,73325610.0,AMD
2019-10-17,20.76,20.75,20.91,19.86,8833361.0,CGC
2019-10-17,16.75,16.78,17.1,16.67,25218,GBL
2019-10-17,154.34,154,154.64,153.8728,77841,VDC
2019-10-17,54.02,53.44,54.04,53.24,3524505.0,NTAP
2019-10-17,43.96,44.28,44.28,43.92,406021,KWEB
2019-10-17,13.96,14,14,13.96,3244,CBMB
2019-10-17,57.43,57.61,57.64,57.32,474779,BNS
2019-10-17,52.3512,52.31,52.361,52.28,10425,STPZ
2019-10-17,6.3,6.33,6.33,6.18,1758,NEWA
2019-10-17,7.47,7.78,7.89,7.3,241972,KIN
2019-10-17,13.8689,13.81,13.8717,13.81,8108,FMY
2019-10-17,10.64,10.56,10.69,10.47,2505018.0,VG
2019-10-17,321.11,323.32,323.95,320.415,309355,TDY
2019-10-17,60.68,56.45,61.83,56.4,3079564.0,JNUG
2019-10-17,19.43,19.33,19.7396,19.29,113359,WAAS
2019-10-17,22.43,22.4,22.51,22.38,23458,HPF
2019-10-17,20.11,20.1259,20.1297,20.11,2663,CEFS
2019-10-17,18.49,18.2,18.565,17.93,204130,TALO
2019-10-17,133.9264,133.77,134.12,133.56,2593,JKL
2019-10-17,14.93,14.93,14.93,14.93,49,BWL.A
2019-10-17,5.41,5.39,5.58,5.32,51512,GRIN
2019-10-17,30.95,30.61,31.08,30.5,202288,ASTE
2019-10-17,13.6106,13.48,13.62,13.46,6211,DBE
2019-10-17,10.84,10.81,10.85,10.79,50590,JRS
2019-10-17,10.76,11.01,11.01,10.63,29290,GENC
2019-10-17,16.3843,16.3843,16.3843,16.3843,401,EEMO
2019-10-17,26.2,26.07,26.2,26.07,8731,PPX
2019-10-17,1.6,1.6,1.6,1.6,11300,TPGH.WS
2019-10-17,1.19,1.25,1.26,1.18,2320074.0,AGRX
2019-10-17,18.51,18,19,17.7456,326014,BBIO
2019-10-17,38.75,38.73,39.21,38.18,358535,SIMO
2019-10-17,125.92,125.97,126.28,125.6974,6816,IYK
2019-10-17,61.27,61.61,62.2,61.06,674756,NEWR
2019-10-17,2.95,2.9,2.95,2.9,9332,OPHC
2019-10-17,79.23,78.89,79.62,78.46,2539477.0,DFS
2019-10-17,6.39,6.39,6.44,6.29,36158,NEXT
2019-10-17,17.18,17.22,17.32,16.8802,278710,DSLV
2019-10-17,11.07,10.88,11.11,10.77,3096067.0,MDRX
2019-10-17,58.28,58.15,59.39,58.15,265541,ANIK
2019-10-17,44.29,44.29,44.29,44.29,211,FMF
2019-10-17,61.96,62.11,62.67,61.85,672409,IART
2019-10-17,0.77,0.76,0.782,0.7459,121434,SINO
2019-10-17,59.1781,59.1781,59.1781,59.1781,260,RWUI
2019-10-17,3.44,3.44,3.51,3.27,13218808.0,CDEV
2019-10-17,23.95,23.95,23.96,23.94,142245,BSJJ
2019-10-17,60.39,59.92,60.4071,59.81,104926,FYX
2019-10-17,75.18,74.47,75.49,74.47,275459,ADC
2019-10-17,66.39,65.48,66.47,65.2,630937,EHC
2019-10-17,24.27,24.37,24.37,24.205,1007,OEUR
2019-10-17,20.7976,20.89,20.96,20.75,25680,KORU
2019-10-17,25.8,25.66,25.8,25.6,42726,CTDD
2019-10-17,39.61,40.12,40.1495,39.41,7410034.0,TWTR
2019-10-17,25.65,25.5632,25.65,25.5632,1300,NUEM
2019-10-17,34.09,34.25,34.25,34.07,5554,EXT
2019-10-17,24.87,24.37,25.24,24.37,480028,ALEX
2019-10-17,25.4801,25.5,25.5243,25.48,1766,STARpI
2019-10-17,33.0575,33.02,33.4122,33.02,3038,WANT
2019-10-17,2.7,2.6888,2.7,2.6888,610,HHS
2019-10-17,52.4503,52.3499,52.4503,52.3499,479,DMRS
2019-10-17,24.04,24.21,24.28,24.04,9082,NSpA
2019-10-17,6.21,6.39,6.59,5.95,155272,RNET
2019-10-17,0.2348,0.2348,0.24,0.2348,5054,SHIPZ
2019-10-17,28.65,29.12,29.3,28.31,176921,NOAH
2019-10-17,26.58,26.76,26.76,26.43,11725,FRCpF
2019-10-17,25.88,25.89,25.91,25.8481,111377,IBDQ
2019-10-17,8.27,8.25,8.28,8.22,99057,MCR
2019-10-17,2,1.93,2.055,1.9076,238766,CORV
2019-10-17,3.75,3.74,3.75,3.73,587192,MIN
2019-10-17,10.12,10.08,10.44,10.08,80976,VAPO
2019-10-17,24,23.7,24.045,23.6875,21946,HWBK
2019-10-17,25.34,25.38,25.419,25.2689,112162,CIMpC
2019-10-17,15.02,15.43,15.64,14.92,216925,CEIX
2019-10-17,65.95,66.15,66.18,65.8381,167484,ESGU
2019-10-17,54.4,53.03,54.52,52.85,321557,THS
2019-10-17,45.76,46.49,47.24,45.62,919646,IBKR
2019-10-17,0.79,0.8,0.805,0.77,18740,DARE
2019-10-17,33.46,33.14,33.52,33.14,32596,PKB
2019-10-17,1.18,1.16,1.22,1.16,490104,VTGN
2019-10-17,94.3447,94.81,94.89,94.3447,1118,PWC
2019-10-17,26.69,26.66,26.795,26.66,9222,GBLIL
2019-10-17,2.45,2.52,2.78,2.38,1040719.0,SINT
2019-10-17,9.1,8.8,9.1507,8.8,864,NAII
2019-10-17,15.7,15.54,15.77,15.48,218437,RQI
2019-10-17,15.92,16.05,16.26,15.81,435734,BZH
2019-10-17,43.64,43.95,45.9,43.59,2241184.0,MAS
2019-10-17,6.2,6.2,6.27,6.13,45154143.0,ACHN
2019-10-17,12,12.05,12.05,12,2659,PIY
2019-10-17,39.55,40.37,40.6499,39.21,102773,FNGU
2019-10-17,10.25,10.25,10.25,10.25,139881,LHC
2019-10-17,31.12,31.1,31.475,30.98,148113,AGQ
2019-10-17,11.12,11.61,11.68,11.07,9412906.0,MAT
2019-10-17,1.3,1.3,1.39,1.28,346877,FBIO
2019-10-17,37.7444,37.69,37.81,37.69,3812,JHMI
2019-10-17,1.8,1.8,1.8,1.8,310,FEDU
2019-10-17,22.2199,22.16,22.2673,22.1221,14142,RNMC
2019-10-17,125.38,125.48,126.49,125.04,358394,BR
2019-10-17,26.2413,26.4,26.4,26.2413,2905,FLQH
2019-10-17,9.93,9.97,9.97,9.8902,74575,EHT
2019-10-17,13.74,13.82,13.845,13.467,20564,MPX
2019-10-17,143.04,142.23,143.2256,142.23,6770,RFG
2019-10-17,1097.5,1097.5,1099.8272,1096.99,3113,DHRpA
2019-10-17,28.486,28.486,28.486,28.405,400,USEQ
2019-10-17,2.56,2.64,2.64,2.55,622929,ARAY
2019-10-17,19.07,19.18,19.48,18.92,217984,RICK
2019-10-17,25.06,25.13,25.13,25.05,12508,FRCpD.CL
2019-10-17,203.56,201.59,204.75,201.52,3164699.0,AMGN
2019-10-17,4.62,4.58,4.74,4.58,153007,CSU
2019-10-17,14.45,14.37,14.89,13.94,86279,REPL
2019-10-17,69.93,69.89,70.16,69.49,838997,H
2019-10-17,13.07,12.98,13.104,12.92,98026,MORL
2019-10-17,0.4811,0.4966,0.499,0.42,560544,NXTD
2019-10-17,49.06,48.77,49.16,48.41,131860,SMP
2019-10-17,25.88,26.01,26.01,25.2,79576,REV
2019-10-17,26.01,25.95,26.05,25.95,6021,TNPpC
2019-10-17,20.06,20,20.2294,19.6,1392154.0,MJ
2019-10-17,20.2,19.61,20.31,19.61,118382,BOMN
2019-10-17,25.5,25.37,25.5239,25.3,10056,BPRAP
2019-10-17,16.4,16.2002,16.4645,16.2,7325,MCI
2019-10-17,15.84,16.0335,16.0335,15.84,650,FUD
2019-10-17,67.98,68.64,68.91,67.495,1483861.0,ZEN
2019-10-17,16.59,16.6179,16.6179,16.59,760,CHIH
2019-10-17,25.46,25.475,25.5,25.44,19475,PZT
2019-10-17,22.55,22.53,22.6424,22.53,4800,GSpC
2019-10-17,30.2496,30.34,30.34,30.18,1900,GAZ
2019-10-17,27.02,26.96,27.17,26.3,4657,PCGpA
2019-10-17,119.53,118.92,120.145,118.685,62708,ALG
2019-10-17,19.08,18.98,19.14,18.851,155333,PLYM
2019-10-17,58.45,57.64,58.47,57.39,2363227.0,FBHS
2019-10-17,57.35,57.6,57.77,57.35,1738224.0,LVS
2019-10-17,91.18,91.09,91.37,90.5,2594800.0,WELL
2019-10-17,24.24,24.36,24.5,24.09,37250,GBAB
2019-10-17,0.6243,0.65,0.6565,0.6243,157720,LTBR
2019-10-17,44.13,44.32,44.3557,43.97,2489876.0,AZN
2019-10-17,13.12,13.13,13.4899,12.81,339147,SOLY
2019-10-17,22.66,21.41,22.75,21.41,2655183.0,REAL
2019-10-17,17.19,17.36,17.398,16.98,606580,GOL
2019-10-17,34.04,34.03,34.155,33.83,715702,ECPG
2019-10-17,26.3,26.31,26.31,26.26,15555,LMRKN
2019-10-17,40.22,39.89,40.59,39.57,630475,EPAY
2019-10-17,6.84,6.8,6.88,6.71,1429782.0,AOBC
2019-10-17,19.74,19.59,19.82,19.59,147153,WBK
2019-10-17,27.518,27.55,27.5999,27.49,3799,VEGI
